class;tweet_text;
1;NovelCoronavirus ?????? ???? ????? ??????? ????? ????????  ?????? ????? ??????? ??????? ??? ?????? ?????? ?????? ????? ??? ????? ???? ?????? ???? ???? ???????? ????? ??????? ?????? ?? ??????? ???? ?? ?????? ???? ????? ??? ?? ???? ???????  ?????? ???   1;
1;????? ???? ?????? ?????? ?????? ??? ??? ????????? ??????? ????? ???? ???? ?????;
1;???? ??????        ????? ????? ????? ????;
1;?? ????? ???? ?? ??? ????? ??? ??? ?????? ??????;
1;????? ??? ?? ????? ?? ??? ?? ??? ???? ???????? ???? ???;
1;??????? ????? ??? ????   ??? ????? ??? ?? ??? ???? ??? ??? ????? ?????? ???????? ???????? ????? ?????? ??????? ?????????? ????? ??????    ????? ???? ??? ????? ???? ??? ???? ???????  ??????  ??????;
1;?????  ???????_????_??_???? ???? ???? ????? ???? ????? ????? ????? ?????? ?? ??? ???? ???? ??????? ????? ??????? ??????? ??? ????? ???????   ????;
1;?????? ????? ????? ???? ????????? ?? ???????? ?????? ??????? ??? ?????? ????    ???? ??? ?????? ?????? ????? ?????? ??????? ????? ??? ?? ???? ?????? ????? ??? ??????  ????? ????? ??? ????? 55 86;
1;?? ????? ???? ?????;
1;??? ????? ????? ?????? ??????????? ????????? ????????  ???????    ?????? ?????;
1;??? ??? ?????? ????? ?? 571 ?????? ?? ?????  China  NationalHealthCommission  coronavirus     news 1862681 html;
1;2000???? ?????? ???? ????? ??????? ????? ????????;
1;??? ??? ????? ????;
1;?? ??? ???? ????;
1;????? ??? ????? ????????? ??? ??????;
1;???? ?????? ???????? ?? ???? ???? ????? ?????? ???? ???? ????? ???;
1;?????? ?????? ?????? ????? ?????  ???????  ?? ?????  ???? ???? ?????;
1;??? ????? ????  ???? ????? ??? ??? ????  ? ??? ???? ???? ?????? ??? ??? ?????;
1;???? ???? ???????? ?????? ????? ??????? ????? ??? ???? ????? ????? ????? ???? ?????;
1;???????? ???? ????? ?????? ???????  ???? ??????  ???????? ???? ?????  ???? ????? ????? ???? ?? ???????? ????? ???? ???? ??????  ?????   ???_???????_?????   ??_????;
1;?? ????? ?????? ?? ??? ????? ?? ????? ????? ??????? ?????? ?? ???? ???? ??????? ??? ???????;
1;???? ??? ??????? ???????? ??????? ???????? ?????? ???? ??? ?????? ?? ?????? ?????? ?????? ?????   ????? ????? ?????? ??????   ?????? ???????? ?????? ?? ???   ??? ??????? ???????? ???????;
1;???? ????? ??? ?? ??????? ???? ????? ???? ?? ??? ?? ?????? ?? ?????? ???????? ????? ????? ????? ???????? ????? ???? ??? ????? ?? ??? ???????? ?????? ?? ???? ???? ???????? ???? ?? ?????? ?????? ???? ?? ?????? ?????? ??? ???? ??? ????;
1;?????? ?? ????? ????? ???? ????? ??? ?????? ???????? ??? ???? ???????;
1;????? ????? ??? ???????;
1;??????? ????  ????? ????? ?? ???? ????? ????? ???????;
1;?????? ???? ???? ??????? ???? ?????? ??? ???????  ??? ????? ???? ???????? ??? ????? ??? ??? ???????;
1;??? ????? ??? ????? ?????? ???? ????? ??;
1;???? ???????  ???? ????? ????? ???????  ??? ??? ????? ?? ???????? ??? ????  ???? ??? ?????  ??????  ??? ????? ?????? ?? ?????? ???  ?????? ????? ?????? ??? ?????? ???????;
1;????? ?? ????   ???? ??????? ????????? ?? ????? ??? ?????? ?????? ?? ?????? ???? ????? ???? ???????      ????? 24;
1;?? ???? ????? ??????? ???? ??? ????? ?????? ????????? ??? ???? ??????? ?????? ???????? ?????? ??? ????? ???? ?????? ??? ???? 1000 ????  ??? ?????? ?? ???? ??????? ?????? ????? ??????? ?? ????? ????? ???????? ???? ?? ????? ?????? ?????;
1;???????? ?? ????? ????? ????? ??? ????? ??? ???? ?? ????? ?? ?? ?? ??? ??? ????? ???????? ???? ??? ????? ????? ?? ????? ????? ??  ????? ??? ????? ???????? ???? ?? ???? ??? ????? ???? ???  ????? ?? ?? ????? ???  CoronaOutbreak  coronavirus  SamaaTV;
1;?????? ????? ???? ???? ???? ?? 30 ????     ??????? ??? 2020  ????????_?????_?????;
1;???? ?? ???????? ???? ??? ?? ??? ????   ???? ?? ??? ?????? ??? ?????? ???? ?? ???? ??? ??????? ??? ???????? ????? ???????? ???? ?????   ???? ?? ????? ???????? ?????? ????? ?? ????? ????????? ???? ????? ???? ????? ????;
1;?????? ?? ????? ?? ???????? ?????????  ????? ??? ???? ???? ???? ?? ????? ?? ???? ????? ??? ??   coronavirus  Pakistan  China  CoronavirusOutbreak  DawnNews  ???? ?????;
1;????? ????? ?? ????? ????? ?? ????? ???? ?? ???? ??? ????? ???? ???   NBC;
1;????? ????? ?? ?????? ????? ?????? ??? ??? ????? ?????;
1;???? ?????? ???????? ????? ??? ???  ????? ??  ??? ?? ???? ??? ??? ??? ?? ???? ?? ??? ???? ?? ????  ????? ??? ???? ?? ?? ?????  ????? ??? ???? ??? ???????? ?? ???? ?? ??? ???? ?? ???? ??? ???? ???? ???? ?? ?? ?? ??????? ??? ??? ???? ?? ??? ???? ??? ???? ???? ?? ??? ??????? ????;
1;???????? ???? ???????? ????? ?????  ?????  ????_????????  ?????_?????;
1;????? ???? ?????? ???? ???????? ?? ?? ???? ??? ?? ???? ???? ?? ????? ?????? ???? ????????;
1;?????? ???? ????? ????? ??????? ??????? ??????? ???? ???? ???????;
1;?? ????? ???? ????? ??? ????;
1;??? ?? ??? ????? ??? ??? ???????? ????? ??? ????? ????? ?? ?????;
1;?? ????? 20 ???? ???  ????? ?? ????? ??? 80 ???? ????? ????? ??? ???????   ?????_????;
1;?????? ????? ??????? ??? ????? ????????? ????  DailyJang;
1;?????? ????? ?? ???? ?? ???;
1;????? ????? ???? ??????  ?????? ?????? ?? ??? ???? ??  ????? ?? ?????? ??????  ????? ??? ?????? ??????? ??? ?? ????  ???????? ???????? ???????? ????? ????? ???;
1;????? ????? ?? ?????? ?? ?????  ?? ?? ???? ??? ??? ????? ???? ??? ?? ????? ???? ????? ??? ?????? ?? ???? ??? ???? ???? ????? ?? ????? ??????? ??? ???? ???? ???  ???? ?? ???? ???? ?? ?? ???? ??? ?? ??  ???? ????? ??? ??????? ?????? ???? ?? ?? ?? ?????? ?????;
1;?????? ?????  ???? ?????? ?? ????? ?? ???? ?????? ???? ???? ?? ??? ????  ???? ???? ???? ??? ?? ???? ??? ????  ?? ?? ????? ?? ???? ??;
1;??????? ????? ????? ???? ????? ?? ??????? ?? ????? ???? ?? ??? ? ??????? ??? ?????? ??? ??????? ?? ????? ? ????? ???? ???? ?????? ?? ????? ???? ??????  ??? ?? ??? ???? ???? ??????? ??? ????? ??????? ????? ??????? ????? ???? ??????;
1;???? ?????? ?????? ?? ????? ??? ?? ????? ??? ?????? ????? ?????    ?????? ????? ?????? ????? ???? ??????? ???? ????? ??? ????? ?????? ???? ??? ??? ???? ????? ???? ??? ?????? ?????? ??? ???? ??? ??? ???? ??? ?????? ?????;
1;?????          ????? ???? ??????? ??? ?????? ???? ??????? ?? ?????? ??????     ?????;
1;?? ????? ????? ?????? ??????    ?????? ?? ??? ???? ??????? ??? ?????? ?????? ??????? ?????;
1;???? ????? ?????? ????? ???  ????? ???? ??? ??????? ?? ??????? ??? ????? ??????? ??????  ?? ????? ????? ????????? ????? ?? ????? ?????? ???????? ?????? ?? ??? ??? ??????? ?? ????????  ???? ?? ???? ?????;
1;????? ?????? ?????  ???? ???? ??????? ?????? ?? ??? ????  ?? ???? ???? ?????? ????? ?????? ?? ??? ????  ?? ????? ????? ?????? ??? ???? ???? ??? ????? ??? ?????    ????? ????? ????? ??????? ???????;
1;???? ???? ??? ???? ????? ???? ??    ????? ????? ??? ???? ???? ?? ?????? ?????;
1;????? ??? ????   ?? ?? ??? ?????? ?? ????? ????? ??????;
1;????? ?? ???? ?????? ?????? ???? ??? ?????? ?????? ???????? ????? ????? ???????? ????? ?? ???? ??? ???? ??? ?? ??????? ?????? ?? ??? ??? ???? ????? ????? ?? ?? ?? ?????? ?????? ????? ??????? ??? ?????? ????? ???? ??????? ???? ?? ????? ???????? ????? ???? ????? ????? ????????;
1;?????? ????? ???????? ????? ??? ??????? ???? ????  ?? ?? ?? ????  ?????    ????? ????? ??? ???? ???? ?????? ??????? ?????? ???? ??? ??????  ??? ????? ???? ??????? ???? ??????? ??? ???? ??? ?????? ????? ???? ?????? ????? ??? ????;
1;???? ?????? ?? ????? ??????? ???????? ?????? ?????? ???? 10???? ????? ????? ??????? ??????? ????3 ???? ?????? 7???? ?????? ???????? ?????? ?????? ???? 12??? ???? ?? ???? ??? ??? ?? ?????? ???? ?? ??? ???  ?????? ??? ?????? ??????? ?????? ????? ????????? ??;
1;????? ??? ??? ?????? ????? ???? ?????;
1;?????? ??????? ???? ?????;
1;????? ????? ???? ????    ???? ??????? ????      ?????;
1;????? ????? ??????? ??? ??????? ???????? ?? ?????? ????? ?? ??? ???? ????? ?? ????? ?????  ????? ????? ??????? ??????? ??????? ??????  ??? ???? 440 ????? ????? ???? ?????;
1;?? ????? ??????? ?????;
1;???? ?????? ?????? ????? ?? ???? ????? ?????? ???????? ???? ?????? ????????? ??? ????? ?????? ??? ?? ??? ???? ??????? ?????? ????? ????? ?????? ?????? ??? ??? ????? ?????? ??????? ??????;
1;???? ??? ??? ?????? ????? ?? 4593 ??????? ?? ?????  ??? ??? ?? ?? 132 ???????;
1;???? ?????    ?? ????? ????? ????? ?? ???? ??;
1;????? ???? ????? ???? ???? ????? ??? ???????? ?????? ????????      ?????? ???? ???? ?? ????? ???? ?? ??? ??????? ?????????? ?????????? ??????? ???? ?????? ?????;
1;???? ????? ?? ???? ??????;
1;????? ???????? ?? ???? ??????? ???? ????????? ????? ??? ????? ????? ??????? ???? ??? ??? ?????? ??????;
1;?? ????? ?????? ????? ?? ????? ???? ????  ????? ???? ??? ???? ???????   ???? ??? ???? ?????? ?????? ???;
1;???? ?? ????? ???? ????? ????? ?? ????????  ????? ?????? ?? ???? ???? ???????? ?? ???? ????? ??? ???? ?????? ??? ??? ???????   ??????? ????? ???????? ????? ?????? ??? ???????? ????? ????? ??????? ????? ?? ??????? ??? ??? ?????? ????? ?????;
1;??? ????? ??? ????????? ???????? ?????? ??????? ???? ?????? ????? ???? ?????? ????? ???????? ??????;
1;?? ????? ?? ?????;
1;????? ????? ???? ????? ??????? ???? ????? ??? ??? ????        ??????? ??? ??????;
1;?????  ????? ???? ??    ???? ???? ???? ???? ???? ?????? ?????? ????? ???? ?? ???? ????? ????? ???? ??????? ???? ???? ????? ?????? ??? ????? ??????    ????;
1;????? ???  ??? ????? ?????? ??????? ????? ??????? ????????? ???????? ??? ??? ?? ???? ??? ??? ??????? ?????? ???? ???????? ??????   ????? ??? ????? ?? 14 ??? ???? ??????? ????? ???? ???? ?? 14 ??????? ?? ???? ????? ????????  1;
1;????? ?????? ???? ??????? ??? ????? ???? ????? ????;
1;???? ????? ??????? ???? ??????  ?? ??? ????? ????;
1;?????? ???????? ??? ????? ????? ?? ???? ?????? ??? ????? ?????? ??????? ???? ?????? ?? ?? ????? ??????;
1;?? ????? ??????? ???? ?????? ????? ???????? ??? ????? ????? ??? ?????? ?????;
1;???? ??? ????? ??? ???? ????? ?????? ??????? ??????? ????? ??????? ????? ?????? ??????? ??? ??? ??????? ??????? ??? ??? ??? ???????;
1;?? ????? ??? ????? ??? ????;
1;?????? ???? ?????? ???? ????? ??? ????? 22 ???? ?? ????? ?????????;
1;??????? ??????  ???? ??????? ????? ?????;
1;???????? ?? ?????? ????? ??? ??? ?? ????? ????? ?? ????? ?? ??? ?? ????? ???? ? ? ????  ?  ? ? ?  ? ??? ? ?? ? ? ? ? ? ??  ? ?   ?  ? ?? ?  ?  ?  ? ?  ? ??? ?  ? ?;
1;?? ????? ????? ???? ?????? ?? ????? ???? ?????? ?? ??? ???? ????? ????????? ??????? ????? ???? ??? ????? ???? ?????? ??? ???? ???? ????;
1;????? ??? ??????? ????? ???? ???????  ???????? ??? ????????? ????????? ?????? ???????   ??? ???? ?????? ???????  ???? ?? ???? ??? ???? ???? ??? ??????? ?????????  ???? ?????? ?????;
1;?????? ???? ????? ??????? ????? ???  ????? ????? ??? ????? ???? ?? ????? ??? ???????? ?? ???? ????? ?????? ??????? ??? ????? ????? ????? ?????? ???? ??? ??? ?? ???? ???? ???? ?? ?????     ???? ???? ?? ????? ?????;
1;???? ????? ??? ????????? ???????? ????? ????? ???? ???? ??????? ?????  ???? ????? ?????? ??? ??????;
1;???? ??? ????? ???? ????? ????? ???? ????? ???? ???? ???? ?? ??? ???? ??????? ???? ???? ????? ????? ?? ??? ???? ????? ??? ???? ??? ??? ?????;
1;????? ????? ??? ?? ???? ????? ?? ???? ??? ?? ??? ????? ??? ???? ??? ??????? ??? ?????? ?? ????? ?? ??????? ??  ??? ??????? ?? ????? ?????? ?? ???? ???? ???? ??????? ??? ???  ?? ????? ???? ????? ?? ?? ??? ????? ?? ????  ?????????? ???? ?? ???? ???? ?? ??? ????? ?? ????? ?? ???? ??;
1;????? ???? ????? ???? ??? ???? ?????? ?????? ???? ??????? ?????? ?????  A  Beaufortain Savoie France  Even;
1;??? ???? ??? ???? ???? ?? ???? ???? ???? ????? ????? ?? ?????? ?????? ?? ??? ?????? ???? ???????? ?? ??? ?? ?????;
1;??????  ?????? ??? ?????? ??? ???? ???? ?? ?? ???? ?????? ???????? ??????? ?????? ?????? ????????? ???????? ??????? ?????????  ??? ???? ??????  ?????_?????? ??? ?????;
1;???????? ???? ??????????? ???????? ????? ?? ????? ?????? ?? ????? ??????? ???? ??????   ???????? ????? ????? ????? ???? ???????? ?? ?????     ??? ???      ??????? ???? ????????? ??????? ?????? ?? ???? ??? ????? ???????     ?????;
1;???? ?? ?????? ???? ??? ??????? ???? ???? ??????? ?????? ????? ??? ???? ?????? ????? ??? ?????;
1;??????? ??  ?????? ?????  ?? ??? ???? ????? ??????? ?????? ???? ?????;
1;??? ??? ???? ???? ?????  ???? ??? ??? ????? ???? ?? ???? ???? ???? ????? ???? ?? ????? ??? ??? ?????? ????? ??? ???? ?????? ?? ?????? ???? ??? ????  ?? ????? ???? ?? ??? ???? ?????? ???;
1;????   ???? ?????? ????? ??????? ??????  ????? 17 ????;
1;????? ????? ????? ???? ??? ???   ??????? ?????? ??????? ?????? ??? ???? ????? ????  ???? ???? ?????? ??????? ?????? ???????? ?????? ????? ??? ?????? ????? ?? ????? ????? ?????? ???????? ?? ????? ????? ??? ?????   ????? ??????? ?????? ???? ???;
1;???????? ??? ????? ??? ??? ????? ??????? 12???? ?????;
1;???? ???? ???? ????? ??? ???? ????? ??? ????????;
1;?? ??? ??? ??? ??? ????? ????? ??????     ????? ???? ??????? ?? ???? ??????? ?? ?????  ????? ?? ???? ??? ???? ???? ?? ??????? ??????? ????? ??????? ????????  ????? ??? ???? ????? ???? ?????? ????? ????? ?????? ????? ?????? ???? ??????? ????? ????? ????? ????;
1;???? ????? ???? ?? ?????   ???? ??? ?????? ???????? ???? ???? ???????;
1;??????? ???? ????? ??????     ???????? ?????? ???? ????;
1;?? ??? ???? ???? ??? ??????? ????? ???? ?????? ???? ??? ??????? ???? ???? ?????;
1;?????? ?????  ??? ??? ????? ?????? ?? ??? ??????? ??? ?? ?????;
1;??? ??? ????????? ????? ??? ????? ???? ??????? ????? ??? ?????? ????? ????? ????? ?????;
1;?????? ??????? ??? ??? ???????? ?????? ??? ??? ??????? ??????? ?????? ?????? ????? ????????   ????? ????? ????? ?????? ?? ????? ????? ???? ?????? ?????? ???????? ?????? ???????   ??????? ????????? ?????? ?????? ????????? ?????????? ??? ????? ???????;
1;???????  ???? ?? ????? ????? ?? ????? ???  ????? ????? ??????  ?????_????? ?? ?? ?? ???? ???????? ???????;
1;?? ???? ????????  ????? ????? ?????? ????????? ?????? ????? ?????  ?? ???????? ??? ?????  ???? ???? ?? ???? ?????? ??? ???????  ????? ???? ????? ?? ????? ???? ?? ????? ????? ?????? ???????  ??? ???? ???? ????? ?? ???? ????? ????????;
1;???? ???? ?? ?? ?????? ???? ?? ??????? ???? ?????;
1;???? ???? ?? ???? ?? ??????? ??? ????? ????? ?? ????? ??? ?????? ????? ??????? ????? ???????? ????????? ????????? ???????? ??????? ????? ?????? ????? ????????? ????????;
1;???? ??? ???? ???? ??? ???? ?????? ????? ???? ????? ????;
1;?? ????? ?? ???? ???? ???? ??? ??????? ?? ????????  ??? ?? ???? ?? ?????? ???? ???;
1;???? ????? ????????? ?? ????? ??? ??? ????? ???? ?????? ???? 1831? ????? ????? ???? ??????? ?? ???????? ????? ?????? ??? ????? ????? ????? ??? ????? ????? ????? ????? ?????? ??????? ???? ?? ???? ??????? ????? ????? ????? ???? ????? ?????? ?? ??? ?????? ??????? ????? ??????;
1;?????_?????_?????  ??????? ????? ?????? ???? ???? ???? ??????? ?????? ?????? ?? ?? ????????     ??? ?????? ??? ??????????? ??? ??????? ???????? ?????    ??? ???? ???? ????    ?????? ??? ?? ????? ?? ????  ?_?;
1;???? ????? ????? ???? ???????? ??? ??? ??????? ?????? ?????? ?? ????? ?????? ?? ?????? ???????  ???? ??????  ?????????  ????? ?? ????;
1;??? ????? ????? ????? ???????? ??? ????? ??;
1;??????? ??? ????? ????? ???? ??????? ??? ??????;
1;???? ?? ??? ???????   ?????? ???     ????? ???      ????? ???? ???? ?????    ???? ?????? ???? ??? ??? ?????          ???????;
1;??? ????? ??????? ??  ?????? ??? ???????    ??? ??????? ???? ???? ??????? ?????? ??? ?? ??????? ????? ???? ???? ???    ??????? ????? ???? ????? ???? ?? ?? ?? ????? ????? ??????    ????? ????? ????? ????? ?????? ??????;
1;????? ?? ????? ????? ???? ????? ??? ??????;
1;???????? ??????? ?????? ?????? ????;
1;????? ?????? ???????? ????? ???????? ???????? ?????? ???????? ?????? ????? ??????????? ???  ???? ??????? ???? ??? ????? ????? ?????  ???? 1287???? 1372???? ????? ???? 8?????  ????? ???????? ?? ??? ?? 200 ???? ????? ?????  ???????? ???????;
1;??? ???? ?????????? ????????? ????? ??? 1918 ??? ???? ????? ?????? ???? ??????  ??? ?????????? ?????  ??_????_?????;
1;5????????? ????????????????? ???? ???? ???? ?? ???? ??? ???? ???? ????? ?? ??????????? ????? ????? ???? ??????????? ???????? ???? ????? ????? ??? ?????;
1;????? ?? ???? ?????      ???? ???? ????? ?????? ???????? ?????? ??????? ?????? ????? ????? ??? ???????;
1;??????? ?????? ??????? ?? ????? ???? ?????  ?? ?????? ????? ?????? ???? ??? ?? ???????? ?????? ?????  ????? ????  ??? ?????? ????? ?? ??? ???????? ???? ??? ???? ????  ???? ???? ??? ??? ?? ????? ??????? ???????? ??? ??????? ?????? ??????;
1;???? ?????? ?????? ???? ??? ???? ??? ?????? ????         ???? ??? ??????? ?????? ??? ???????? ?????? ????;
1;??? ??????? ??? ???? ???? ???? ????? ?? ???????? ???? ????? ????? ???? ?? ?? ???? ??? ????? ????? ???????? ????? ??? ?????? ??? ????? ???? ??????? ?????? ??? ????? ??????? ??? ??? ?????;
1;?????? ????? ?????? ??????? ???????? ???? ???? ????? ??????? ????  ????? ????? ???? ???? ?????? ??? ???? ?????  ?????? ??? ?? ?????;
1;??????? ????????? ????? ??? ????? ????? ????? ??????;
1;????? ?? ???? ??? ???? ???? ????????? ?? ??? ??????? ??? ??? ??????? ?? ????? ????? ???? ??? ??????? ??????;
1;??????? ???????? ????? ????? ??????? ????? ????? ????? ?? ??? ?????? ??????? ?????? ??? ???? ?????? ????????? ????? ??? ????? ?? ?????? ?? ????? ?????? ????? ?? ?????? ?????????? ????? ???? ??? ?????? ????? ??????? ???????? ????? ?????? ??? ??? ????? ???? ?????;
1;????? ??? ?? ????? ?????? ?? ?????? ??? ????;
1;??? ????? ??????? ?????  ??? ?????? ??? ?????? ???????  ??? ???? ???????? ???? ??????? ??? ????? ?????;
1;?????? ???? ???? ???? ?? ???? ????? ??? ???? ??? ????? ???? ??? ????? ??? ??? ?????? ???? ???? ??? ??? ??????;
1;??????? ??? ??? ?????? ????? ????????  ?????? ????? ???????? ???? ????? ???? ??????      ????? ??????? ?????  ????? ????? ?? ????? ??????   ?????? ????? ????? ?? ????? ??????   ???? ??? ???????;
1;????? ?? ????? ???????? ??????? ???? ?????  ?????? ????  ?? ?????? ?? ??? ?????  ?? ??????? ?????   ?? ????? ???? ??????? ??????;
1;????? ???? ?? ??? ??? ????????? ???????  ???? ???? ???????? ????????? ?????? ????? ???????  ???? ???????;
1;????? ????? ????? ?????? ??????;
1;?? ???? ?????? ????? ????? ?? corona;
1;?????_????????_2020 ??? ??? ?? ?????? ????? ?? ????? ??????  ?? ??? ???? ??? ????? ????? ???? ?? ???? ???? ????? ???? ?????;
1;?? ?????? ????? ????? ???? ????? ???? ???? ????? ??????? ????? ?? ??    ?? ?????? ???????? ???? ??? ??????? ???????;
1;?????_?????  ?????_???????;
1;???? ???? ????? ????? ??????? ????? ?? ???? ??? ??? ?????? ??? ??????? ????? ??????;
1;????  ????? ?????? ???? ???? ??????? ?? ???????? ????? ????? ????? ?????? ?? ??? ?????? ????? ?????;
1;????    ?????? ?? ??????? ?????? ????? ?? ???? ???? ?????;
1;???? ?????   ????? ???? ???? ?? ?????? ??? ??????  ???? ??? ???????? ?? ????? ???? ??  ????? ??? ??? ???  ???? ???? ?? ???? ????? ??? ???? ??? ????? ??????? ??????  ????? ???? ??????? ???? ?? ??? ?????  ????;
1;????? ???? ???????? ???? ????? ??????? ??????? ???? ????? 25 2020 ???? 18 ????? ??? ????? ?????? ??????? ???? ??? ??? ??? ???????? ???? ????? ???? ???? ?? ????? ??? ????? ??????? ??????  ?? ????? ?????? ?? ?????? ????;
1;??? ????     ???? ????? ???? ??? ??? ?? ??????? ??? ??? 11 ????? ?????  ?? ????? ????? ????? ????? ??? ????? ????? ?????? ???? ???? ????????? ?????? ??????? ?????  ??? ?? ?????? ??? ????? ???;
1;??? ?? ????? ???? ???? ???? ???? ?????? ?? ????? 2020;
1;??? ?? ????? ?? ????????? ?????? ?? ??? ??? ?????  ????????? ?? ????? ??? ???? ??????? ?? ????? ???? ?????? ???? ?????? ???? ?????? ????? ???? ?? ????;
1;????????  ??? ?????? ???? ??????? ?? ??? ????  ???? ??????? ?????????   ?????? ???????? ??????? ?????? ?????? ????? ??????? ?? ??????? ???? ???????? ??? ??????? ??????? ?????? ????? ??????? ???? ???? ?????? ??? ????? ??? ??? ??? ?????? ?? ?? ???? ????????? ?????? ???;
1;??????  ??? ????? ????? ??????  ??????? ??????? ?????? ??? ????? ?????? ??????? ?????? 2000?????? ???? ??? ?????? ??????? ?????? ??????? ???? ??? ?????? ???? ??????? ????? ???????  ?????? ???? ???? ???????;
1;????? ????? ?? ???? ?????? ???????? ?????? ???????? ????????;
1;??? ???? ???????      ?????? ???? ????? ???? ???? ????? ??????;
1;???? ??? ????  ??? ???? ???? ?????  ?????? ????? ?????? ?????   ?? ????? ???? ?????? ?????? ??????? ?????? ????  ?? ????? ????? ?? ??? ?????? ?? ?? ???????;
1;????? ????? ??????? ??? ???? ???? ???? ???? ?????? ??? ????? ????? ?? ?????? ?????? ?? ?? ??? ??? ????????? ????;
1;????? ???? ??? ??? ????? ??? ???? ??? ?? ??? ?????? ??? ???? ???? ???? ???????? ??? ????? ??????  ????? ????? ??? ??????? ??? ?????? ??? ????? ????  ??? ???? ?????????? ????;
1;???? ????? ????? ??? ???? ??????? ????? ?????;
1;1???? ???? ?????  ???? ?? ?????  2??????? ???? ????? ??? ??? ???? ?????? ???? ???? ????  3???????? ????? ???? ???????  ???? ?? ???? ?????? ????  4 5 6 7 ??????? ????  ???? ?????  ???????;
1;???? ?? ????? ???? ??? ????? ????? ??? ??????? ???? ??????? ????? ????? ?????? ?????? ????? ?????? ????? ?????? ??? ???? ?? ????;
